Tue Aug 24 01:07:01 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:44:00.0 Off |                  N/A |
| 35%   36C    P0    32W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
----------------------------------------
2021-08-24 01:09:06.230221
xrobl-ep3-bs4-ga1-lr1e-05-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps1000-stg2-ep1-bs4-ga1-lr1e-06-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps100
{'accumulation_steps': 1,
 'batch_size': 4,
 'doc_stride': 128,
 'dropout': True,
 'epochs': 1,
 'eval_steps': 100,
 'lr': 1e-06,
 'max_length': 512,
 'model_checkpoint': '../../input/deepset-xlm-roberta-large-squad2',
 'optimizer': 'adamw',
 'scheduler': 'cosann',
 'stage1_checkpoint': '../model/xrobl-ep3-bs4-ga1-lr1e-05-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps1000',
 'train_path': '../../input/chaii-hindi-and-tamil-question-answering/chaii-mlqa-xquad-5folds-count_leq15.csv',
 'warmup_ratio': 0.1,
 'weight_decay': 0.0}
----------------------------------------
fold 0
fold0 t/v: 845/212
initial score 0.662122773637757
batch 25, tloss 0.0890603518486023, vscore 0.662122773637757, best score 0.662122773637757
batch 150, tloss 0.044546594023704526, vscore 0.6772397021217775, best score 0.6819566832538531
batch 175, tloss 0.08037360846996307, vscore 0.6772397021217775, best score 0.6819566832538531
batch 200, tloss 0.030070565938949585, vscore 0.6792051109268091, best score 0.6819566832538531
batch 225, tloss 0.08062070786952973, vscore 0.6697711486626582, best score 0.6819566832538531
batch 250, tloss 0.020426117777824403, vscore 0.6744881297947336, best score 0.6819566832538531
batch 275, tloss 0.07078971385955811, vscore 0.6697711486626582, best score 0.6819566832538531
batch 300, tloss 0.021961075067520142, vscore 0.6697711486626582, best score 0.6819566832538531
batch 325, tloss 0.04526952505111694, vscore 0.6707819303338172, best score 0.6819566832538531
batch 350, tloss 0.012340260744094849, vscore 0.6701529995162071, best score 0.6819566832538531
batch 375, tloss 0.02304250478744507, vscore 0.6770712385099178, best score 0.6819566832538531
batch 400, tloss 0.057650716304779054, vscore 0.6685806724721819, best score 0.6819566832538531
batch 425, tloss 0.07277837872505188, vscore 0.6760604568387587, best score 0.6819566832538531
batch 450, tloss 0.18986883521080017, vscore 0.6815636014928468, best score 0.6819566832538531
batch 475, tloss 0.0777628093957901, vscore 0.6739827389591541, best score 0.6819566832538531
batch 500, tloss 0.02619562029838562, vscore 0.6720173301541226, best score 0.6819566832538531
batch 525, tloss 0.04431531548500061, vscore 0.6792893427327389, best score 0.6819566832538531
batch 550, tloss 0.03239381968975067, vscore 0.6706022358145, best score 0.6819566832538531
batch 575, tloss 0.032429577708244325, vscore 0.6706022358145, best score 0.6819566832538531
batch 600, tloss 0.08906710863113404, vscore 0.6682437452484622, best score 0.6819566832538531
batch 625, tloss 0.020198110938072205, vscore 0.6704450031100975, best score 0.6819566832538531
batch 650, tloss 0.12148800730705261, vscore 0.6827428467758657, best score 0.6827428467758657
batch 675, tloss 0.08997530579566955, vscore 0.6839220920588845, best score 0.6839220920588845
batch 700, tloss 0.036746171712875364, vscore 0.6792051109268091, best score 0.6839220920588845
batch 725, tloss 0.05777798712253571, vscore 0.6854944191029096, best score 0.6854944191029096
batch 750, tloss 0.036435067653656006, vscore 0.6814512924182735, best score 0.6854944191029096
batch 775, tloss 0.008742015957832337, vscore 0.6823497650148593, best score 0.6854944191029096
batch 800, tloss 0.05251469731330872, vscore 0.6823497650148593, best score 0.6854944191029096
batch 825, tloss 0.045463407039642335, vscore 0.6823497650148593, best score 0.6854944191029096
batch 850, tloss 0.059035526514053346, vscore 0.6823497650148593, best score 0.6854944191029096
batch 875, tloss 0.03791688561439514, vscore 0.6823497650148593, best score 0.6854944191029096
batch 900, tloss 0.012449432015419006, vscore 0.6823497650148593, best score 0.6854944191029096
batch 925, tloss 0.04092532992362976, vscore 0.6762850749879051, best score 0.6854944191029096
batch 950, tloss 0.01032676100730896, vscore 0.6762850749879051, best score 0.6854944191029096
batch 975, tloss 0.09226258575916291, vscore 0.6762850749879051, best score 0.6854944191029096
batch 1000, tloss 0.05246399521827698, vscore 0.6762850749879051, best score 0.6854944191029096
batch 1025, tloss 0.030297436118125916, vscore 0.6776327838827839, best score 0.6854944191029096
batch 1050, tloss 0.03502699196338654, vscore 0.6752742933167462, best score 0.6854944191029096
batch 1075, tloss 0.09892713069915772, vscore 0.6752742933167462, best score 0.6854944191029096
batch 1100, tloss 0.07973158776760102, vscore 0.6752742933167462, best score 0.6854944191029096
batch 1125, tloss 0.026307312846183775, vscore 0.6819566832538531, best score 0.6854944191029096
batch 1150, tloss 0.024799333214759828, vscore 0.6781830983481927, best score 0.6854944191029096
batch 1175, tloss 0.03656412720680237, vscore 0.6768466203607714, best score 0.6854944191029096
batch 1200, tloss 0.0604704624414444, vscore 0.6815636014928468, best score 0.6854944191029096
batch 1225, tloss 0.04596069633960724, vscore 0.6784189474047965, best score 0.6854944191029096
batch 1250, tloss 0.01543341100215912, vscore 0.6752742933167462, best score 0.6854944191029096
batch 1275, tloss 0.06455560564994813, vscore 0.6799912744488216, best score 0.6854944191029096
batch 1300, tloss 0.008270237445831299, vscore 0.6799912744488216, best score 0.6854944191029096
batch 1325, tloss 0.024774343371391297, vscore 0.6799912744488216, best score 0.6854944191029096
batch 1350, tloss 0.08743854463100434, vscore 0.6799912744488216, best score 0.6854944191029096
batch 1375, tloss 0.07518030941486359, vscore 0.6815636014928468, best score 0.6854944191029096
batch 1400, tloss 0.025970039963722227, vscore 0.6815636014928468, best score 0.6854944191029096
batch 1425, tloss 0.043952836990356445, vscore 0.6815636014928468, best score 0.6854944191029096
batch 1450, tloss 0.044275950193405154, vscore 0.6831359285368719, best score 0.6854944191029096
batch 1475, tloss 0.026582797765731813, vscore 0.6831359285368719, best score 0.6854944191029096
batch 1500, tloss 0.0847677743434906, vscore 0.6831359285368719, best score 0.6854944191029096
batch 1525, tloss 0.018235872983932495, vscore 0.6831359285368719, best score 0.6854944191029096
batch 1550, tloss 0.031247522830963135, vscore 0.6831359285368719, best score 0.6854944191029096
batch 1575, tloss 0.0639759635925293, vscore 0.6831359285368719, best score 0.6854944191029096
batch 1600, tloss 0.03336508810520172, vscore 0.6878529096689474, best score 0.6878529096689474
batch 1625, tloss 0.026503497362136842, vscore 0.6878529096689474, best score 0.6878529096689474
batch 1650, tloss 0.02271644115447998, vscore 0.6831359285368719, best score 0.6878529096689474
batch 1675, tloss 0.041977264285087586, vscore 0.6878529096689474, best score 0.6878529096689474
batch 1700, tloss 0.028391057848930357, vscore 0.6831359285368719, best score 0.6878529096689474
batch 1725, tloss 0.011558479070663452, vscore 0.6831359285368719, best score 0.6878529096689474
batch 1750, tloss 0.03490172028541565, vscore 0.6878529096689474, best score 0.6878529096689474
batch 1775, tloss 0.07097416877746582, vscore 0.6878529096689474, best score 0.6878529096689474
fold 1 best score 0.6878529096689474
fold 2
fold2 t/v: 846/211
initial score 0.711173173850899
batch 25, tloss 0.03476244449615479, vscore 0.711173173850899, best score 0.711173173850899
batch 50, tloss 0.038250686526298525, vscore 0.711173173850899, best score 0.711173173850899
batch 75, tloss 0.04978244185447693, vscore 0.7056439479425262, best score 0.711173173850899
batch 100, tloss 0.06580830097198487, vscore 0.7072237267734899, best score 0.711173173850899
batch 125, tloss 0.029845004677772523, vscore 0.7072237267734899, best score 0.711173173850899
batch 150, tloss 0.035022587180137635, vscore 0.6945854961257806, best score 0.711173173850899
batch 175, tloss 0.025068262219429018, vscore 0.6945854961257806, best score 0.711173173850899
batch 200, tloss 0.02977768301963806, vscore 0.7034717520499512, best score 0.711173173850899
batch 225, tloss 0.02725823998451233, vscore 0.7024843902805988, best score 0.711173173850899
batch 250, tloss 0.07945560872554779, vscore 0.7024843902805988, best score 0.711173173850899
batch 275, tloss 0.08350021600723266, vscore 0.70237154893553, best score 0.711173173850899
batch 300, tloss 0.05352303147315979, vscore 0.7084085608967126, best score 0.711173173850899
batch 325, tloss 0.05686268031597137, vscore 0.7058414202963966, best score 0.711173173850899
batch 350, tloss 0.010942501425743103, vscore 0.7058414202963966, best score 0.711173173850899
batch 375, tloss 0.02321710765361786, vscore 0.7034717520499512, best score 0.711173173850899
batch 400, tloss 0.025828508734703062, vscore 0.6975475814338374, best score 0.711173173850899
batch 425, tloss 0.016586878299713136, vscore 0.7011020838035057, best score 0.711173173850899
batch 450, tloss 0.0698370510339737, vscore 0.7011020838035057, best score 0.711173173850899
batch 475, tloss 0.06060008823871613, vscore 0.6987324155570602, best score 0.711173173850899
batch 500, tloss 0.011284118294715881, vscore 0.6983374708493192, best score 0.711173173850899
batch 525, tloss 0.011284595131874084, vscore 0.6935981343564283, best score 0.711173173850899
batch 550, tloss 0.01571041941642761, vscore 0.6821447378319417, best score 0.711173173850899
batch 575, tloss 0.10617530167102814, vscore 0.6833295719551644, best score 0.711173173850899
batch 600, tloss 0.17470625758171082, vscore 0.6939930790641692, best score 0.711173173850899
batch 625, tloss 0.1237024188041687, vscore 0.6939930790641692, best score 0.711173173850899
batch 650, tloss 0.04782886803150177, vscore 0.6892537425712781, best score 0.711173173850899
batch 675, tloss 0.034328283071517945, vscore 0.6892537425712781, best score 0.711173173850899
batch 700, tloss 0.09886019706726074, vscore 0.6883510118107274, best score 0.711173173850899
batch 725, tloss 0.08341419816017151, vscore 0.6847965094410592, best score 0.711173173850899
batch 750, tloss 0.029845432043075562, vscore 0.6847965094410592, best score 0.711173173850899
batch 775, tloss 0.0916425359249115, vscore 0.6851914541488002, best score 0.711173173850899
batch 800, tloss 0.016174638867378233, vscore 0.6899307906416912, best score 0.711173173850899
batch 825, tloss 0.12140644311904908, vscore 0.6923004588881366, best score 0.711173173850899
batch 850, tloss 0.013014766573905944, vscore 0.6828217859023546, best score 0.711173173850899
batch 875, tloss 0.022061007618904113, vscore 0.6875611223952457, best score 0.711173173850899
batch 900, tloss 0.06758407354354859, vscore 0.6899307906416912, best score 0.711173173850899
batch 925, tloss 0.10969828546047211, vscore 0.685981343564282, best score 0.711173173850899
batch 950, tloss 0.03537003040313721, vscore 0.6907206800571729, best score 0.711173173850899
batch 975, tloss 0.02466805875301361, vscore 0.6907206800571729, best score 0.711173173850899
batch 1000, tloss 0.004726967811584473, vscore 0.6907206800571729, best score 0.711173173850899
batch 1025, tloss 0.011786333322525024, vscore 0.6907206800571729, best score 0.711173173850899
batch 1050, tloss 0.050003857016563416, vscore 0.6938802377191003, best score 0.711173173850899
batch 1075, tloss 0.02625321626663208, vscore 0.6907206800571729, best score 0.711173173850899
batch 1100, tloss 0.08298098146915436, vscore 0.6926954035958774, best score 0.711173173850899
batch 1125, tloss 0.0394793975353241, vscore 0.6926954035958774, best score 0.711173173850899
batch 1150, tloss 0.04553910732269287, vscore 0.6974347400887685, best score 0.711173173850899
batch 1175, tloss 0.01390691339969635, vscore 0.7021740765816595, best score 0.711173173850899
batch 1200, tloss 0.06999599039554597, vscore 0.6974347400887685, best score 0.711173173850899
batch 1225, tloss 0.01967212378978729, vscore 0.6926954035958774, best score 0.711173173850899
batch 1250, tloss 0.045164826512336734, vscore 0.6920183555254645, best score 0.711173173850899
batch 1275, tloss 0.055620662569999695, vscore 0.6935981343564283, best score 0.711173173850899
batch 1300, tloss 0.0173006534576416, vscore 0.6935981343564283, best score 0.711173173850899
batch 1325, tloss 0.03241582274436951, vscore 0.6959678026028737, best score 0.711173173850899
batch 1350, tloss 0.005686678290367127, vscore 0.6924133002332055, best score 0.711173173850899
batch 1375, tloss 0.10861903488636017, vscore 0.6935981343564283, best score 0.711173173850899
batch 1400, tloss 0.04453061282634735, vscore 0.6935981343564283, best score 0.711173173850899
batch 1425, tloss 0.04097497940063476, vscore 0.6959678026028737, best score 0.711173173850899
batch 1450, tloss 0.021862837076187133, vscore 0.6935981343564283, best score 0.711173173850899
batch 1475, tloss 0.03548735082149505, vscore 0.6924133002332055, best score 0.711173173850899
batch 1500, tloss 0.017399367094039917, vscore 0.6924133002332055, best score 0.711173173850899
batch 1525, tloss 0.027891419529914856, vscore 0.6924133002332055, best score 0.711173173850899
batch 1550, tloss 0.09129513204097747, vscore 0.6924133002332055, best score 0.711173173850899
batch 1575, tloss 0.04230835735797882, vscore 0.6924133002332055, best score 0.711173173850899
batch 1600, tloss 0.03692452669143677, vscore 0.6924133002332055, best score 0.711173173850899
batch 1625, tloss 0.012130867838859558, vscore 0.6924133002332055, best score 0.711173173850899
batch 1650, tloss 0.03893724024295807, vscore 0.6924133002332055, best score 0.711173173850899
batch 1675, tloss 0.04337453722953796, vscore 0.6924133002332055, best score 0.711173173850899
batch 1700, tloss 0.039047465920448304, vscore 0.6924133002332055, best score 0.711173173850899
batch 1725, tloss 0.055077882409095766, vscore 0.6924133002332055, best score 0.711173173850899
batch 1750, tloss 0.0824463003873825, vscore 0.6924133002332055, best score 0.711173173850899
fold 2 best score 0.711173173850899
fold 3
fold3 t/v: 846/211
initial score 0.7288262619423757
batch 25, tloss 0.2974480438232422, vscore 0.7343554878507486, best score 0.7343554878507486
batch 50, tloss 0.15446521282196046, vscore 0.7390948243436395, best score 0.7390948243436395
batch 75, tloss 0.13830668926239015, vscore 0.7280363725268938, best score 0.7390948243436395
batch 100, tloss 0.15332422971725465, vscore 0.7260879786353719, best score 0.7390948243436395
batch 125, tloss 0.22781547546386718, vscore 0.7276677574663356, best score 0.7390948243436395
batch 150, tloss 0.32214160919189455, vscore 0.7205587527269991, best score 0.7390948243436395
batch 175, tloss 0.3082084536552429, vscore 0.7288525915895584, best score 0.7390948243436395
batch 200, tloss 0.24224364519119262, vscore 0.7170042503573308, best score 0.7390948243436395
batch 225, tloss 0.19793447017669677, vscore 0.721743586850222, best score 0.7390948243436395
batch 250, tloss 0.14249820232391358, vscore 0.7249031445121491, best score 0.7390948243436395
batch 275, tloss 0.1091852104663849, vscore 0.717004250357331, best score 0.7390948243436395
batch 300, tloss 0.28171542346477507, vscore 0.721743586850222, best score 0.7390948243436395
batch 325, tloss 0.14649629831314087, vscore 0.721743586850222, best score 0.7390948243436395
batch 350, tloss 0.2993247902393341, vscore 0.7185840291882946, best score 0.7390948243436395
batch 375, tloss 0.17367239952087402, vscore 0.7162143609418491, best score 0.7390948243436395
batch 400, tloss 0.08925562143325806, vscore 0.72095369743474, best score 0.7390948243436395
batch 425, tloss 0.33448472499847415, vscore 0.7122649138644399, best score 0.7390948243436395
batch 450, tloss 0.078810795545578, vscore 0.7170042503573308, best score 0.7390948243436395
batch 475, tloss 0.1749633640050888, vscore 0.7122649138644399, best score 0.7390948243436395
batch 500, tloss 0.18300880432128908, vscore 0.7170042503573308, best score 0.7390948243436395
batch 525, tloss 0.20528984427452088, vscore 0.7170042503573308, best score 0.7390948243436395
batch 550, tloss 0.08429726839065552, vscore 0.7170042503573308, best score 0.7390948243436395
batch 575, tloss 0.28458613872528077, vscore 0.7170042503573308, best score 0.7390948243436395
batch 600, tloss 0.29450771570205686, vscore 0.7170042503573308, best score 0.7390948243436395
batch 625, tloss 0.18908661365509033, vscore 0.7205587527269991, best score 0.7390948243436395
batch 650, tloss 0.2516994023323059, vscore 0.7205587527269991, best score 0.7390948243436395
batch 675, tloss 0.12140580534934997, vscore 0.7280627021740765, best score 0.7390948243436395
batch 700, tloss 0.14184392094612122, vscore 0.7280627021740765, best score 0.7390948243436395
batch 725, tloss 0.3156197535991669, vscore 0.7264829233431128, best score 0.7390948243436395
batch 750, tloss 0.22470516443252564, vscore 0.7229284209734448, best score 0.7390948243436395
batch 775, tloss 0.18176174640655518, vscore 0.7245081998044083, best score 0.7390948243436395
batch 800, tloss 0.19384549975395202, vscore 0.7193739186037765, best score 0.7390948243436395
batch 825, tloss 0.057350090742111205, vscore 0.7193739186037765, best score 0.7390948243436395
batch 850, tloss 0.24769145607948304, vscore 0.7193739186037765, best score 0.7390948243436395
batch 875, tloss 0.1440538489818573, vscore 0.7221385315579628, best score 0.7390948243436395
batch 900, tloss 0.3813409048318863, vscore 0.7268778680508539, best score 0.7390948243436395
batch 925, tloss 0.21915651440620423, vscore 0.7276677574663357, best score 0.7390948243436395
batch 950, tloss 0.06788234114646911, vscore 0.7260879786353719, best score 0.7390948243436395
batch 975, tloss 0.08343970775604248, vscore 0.7260879786353719, best score 0.7390948243436395
batch 1000, tloss 0.15306358337402343, vscore 0.7276677574663357, best score 0.7390948243436395
batch 1025, tloss 0.1142769467830658, vscore 0.7292475362972993, best score 0.7390948243436395
batch 1050, tloss 0.07775322794914245, vscore 0.7292475362972993, best score 0.7390948243436395
batch 1075, tloss 0.23686976194381715, vscore 0.7292475362972993, best score 0.7390948243436395
batch 1100, tloss 0.3104687750339508, vscore 0.7276677574663357, best score 0.7390948243436395
batch 1125, tloss 0.23396308064460755, vscore 0.7260879786353719, best score 0.7390948243436395
batch 1150, tloss 0.5205548882484436, vscore 0.7229284209734448, best score 0.7390948243436395
batch 1175, tloss 0.22345012068748474, vscore 0.7229284209734448, best score 0.7390948243436395
batch 1200, tloss 0.1337934172153473, vscore 0.7229284209734448, best score 0.7390948243436395
batch 1225, tloss 0.14163262486457825, vscore 0.7229284209734448, best score 0.7390948243436395
batch 1250, tloss 0.17368594765663148, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1275, tloss 0.2637206518650055, vscore 0.7229284209734448, best score 0.7390948243436395
batch 1300, tloss 0.1715392780303955, vscore 0.7229284209734448, best score 0.7390948243436395
batch 1325, tloss 0.11462904930114746, vscore 0.7229284209734448, best score 0.7390948243436395
batch 1350, tloss 0.298665554523468, vscore 0.7221385315579628, best score 0.7390948243436395
batch 1375, tloss 0.1587302553653717, vscore 0.7229284209734448, best score 0.7390948243436395
batch 1400, tloss 0.13909306287765502, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1425, tloss 0.2014031183719635, vscore 0.7205587527269992, best score 0.7390948243436395
